"Week","Airports","Class","Passengers"
1991 W29,"MEL-SYD","Economy",23.831
1991 W30,"MEL-SYD","Economy",22.742
1991 W31,"MEL-SYD","Economy",22.962
1991 W32,"MEL-SYD","Economy",25.253
1991 W33,"MEL-SYD","Economy",25.239
1991 W34,"MEL-SYD","Economy",27.387
1991 W35,"MEL-SYD","Economy",26.824
1991 W36,"MEL-SYD","Economy",27.294
1991 W37,"MEL-SYD","Economy",28.935
1991 W38,"MEL-SYD","Economy",31.642
1991 W39,"MEL-SYD","Economy",32.468
1991 W40,"MEL-SYD","Economy",27.673
1991 W41,"MEL-SYD","Economy",28.89
1991 W42,"MEL-SYD","Economy",26.465
1991 W43,"MEL-SYD","Economy",28.296
1991 W44,"MEL-SYD","Economy",29.274
1991 W45,"MEL-SYD","Economy",30.686
1991 W46,"MEL-SYD","Economy",29.786
1991 W47,"MEL-SYD","Economy",31.155
1991 W48,"MEL-SYD","Economy",28.459
1991 W49,"MEL-SYD","Economy",27.195
1991 W50,"MEL-SYD","Economy",26.274
1991 W51,"MEL-SYD","Economy",25.204
1991 W52,"MEL-SYD","Economy",24.434
1992 W01,"MEL-SYD","Economy",27.323
1992 W02,"MEL-SYD","Economy",27.303
1992 W03,"MEL-SYD","Economy",30.334
1992 W04,"MEL-SYD","Economy",26.833
1992 W05,"MEL-SYD","Economy",25.811
1992 W06,"MEL-SYD","Economy",27.238
1992 W07,"MEL-SYD","Economy",28.788
1992 W08,"MEL-SYD","Economy",27.263
1992 W09,"MEL-SYD","Economy",27.217
1992 W10,"MEL-SYD","Economy",26.41
1992 W11,"MEL-SYD","Economy",26.118
1992 W12,"MEL-SYD","Economy",18.642
1992 W13,"MEL-SYD","Economy",16.518
1992 W14,"MEL-SYD","Economy",17.276
1992 W15,"MEL-SYD","Economy",21.662
1992 W16,"MEL-SYD","Economy",20.473
1992 W17,"MEL-SYD","Economy",18.336
1992 W18,"MEL-SYD","Economy",17.018
1992 W19,"MEL-SYD","Economy",18.111
1992 W20,"MEL-SYD","Economy",18.41
1992 W21,"MEL-SYD","Economy",20.541
1992 W22,"MEL-SYD","Economy",21.408
1992 W23,"MEL-SYD","Economy",21.545
1992 W24,"MEL-SYD","Economy",21.732
1992 W25,"MEL-SYD","Economy",26.173
1992 W26,"MEL-SYD","Economy",27.432
1992 W27,"MEL-SYD","Economy",28.362
1992 W28,"MEL-SYD","Economy",29.827
1992 W29,"MEL-SYD","Economy",29.87
1992 W30,"MEL-SYD","Economy",26.534
1992 W31,"MEL-SYD","Economy",26.434
1992 W32,"MEL-SYD","Economy",26.137
1992 W33,"MEL-SYD","Economy",27.365
1992 W34,"MEL-SYD","Economy",27.91
1992 W35,"MEL-SYD","Economy",26.311
1992 W36,"MEL-SYD","Economy",27.538
1992 W37,"MEL-SYD","Economy",29.445
1992 W38,"MEL-SYD","Economy",28.326
1992 W39,"MEL-SYD","Economy",30.203
1992 W40,"MEL-SYD","Economy",27.838
1992 W41,"MEL-SYD","Economy",27.76
1992 W42,"MEL-SYD","Economy",27.322
1992 W43,"MEL-SYD","Economy",28.837
1992 W44,"MEL-SYD","Economy",26.548
1992 W45,"MEL-SYD","Economy",27.279
1992 W46,"MEL-SYD","Economy",27.306
1992 W47,"MEL-SYD","Economy",28.299
